203	307	take out	hand	net bag	cupboard	s36-d31_2_1	s36-d31_3_1	s36-d31_4_1	s36-d31_5_1	s36-d31_6_1	s36-d31_7_1	s36-d31_8_1	s36-d31_9_1		s36-d31_11_1	s36-d31_12_1		s36-d31_14_1	s36-d31_15_1				s36-d31_19_1	
357	540	take out	hand	cutting board	counter,drawer	s36-d31_2_2	s36-d31_3_2	s36-d31_4_2	s36-d31_5_2		s36-d31_7_2	s36-d31_8_2	s36-d31_9_2		s36-d31_11_2	s36-d31_12_2		s36-d31_14_2			s36-d31_17_1		s36-d31_19_2	
545	584	close	hand		drawer														s36-d31_15_2					
585	704	take out	hand	knife	cutting board,drawer	s36-d31_2_3	s36-d31_3_3	s36-d31_4_3	s36-d31_5_3	s36-d31_6_2	s36-d31_7_3	s36-d31_8_3			s36-d31_11_3	s36-d31_12_3		s36-d31_14_3	s36-d31_15_3	s36-d31_16_1	s36-d31_17_2	s36-d31_18_1	s36-d31_19_3	s36-d31_20_1
737	1008	remove from package	hand	garlic	net bag												s36-d31_13_1	s36-d31_14_4		s36-d31_16_2	s36-d31_17_3			
1029	1366	peel	hand	garlic										s36-d31_10_1										
1373	1643	take apart	hand	garlic																				
1668	1783	take apart	hand	garlic																				
1789	1950	peel	hand	garlic		s36-d31_2_4			s36-d31_5_4	s36-d31_6_3		s36-d31_8_4				s36-d31_12_4	s36-d31_13_2. s36-d31_13_3	s36-d31_14_5	s36-d31_15_4	s36-d31_16_3	s36-d31_17_4	s36-d31_18_2	s36-d31_19_4	
2037	2107	package	hand	garlic	net bag						s36-d31_7_4													s36-d31_20_2
2115	2182	put in	hand	net bag	,cupboard	s36-d31_2_5	s36-d31_3_4	s36-d31_4_4	s36-d31_5_5	s36-d31_6_4		s36-d31_8_5	s36-d31_9_3		s36-d31_11_4	s36-d31_12_5		s36-d31_14_6	s36-d31_15_5	s36-d31_16_4			s36-d31_19_5	
2301	2346	peel	hand	garlic																				
2378	2591	cut	knife	garlic	cutting board									s36-d31_10_2										
2597	2643	peel	hand	garlic																				
2658	2789	cut	knife	garlic	cutting board																			
2875	2926	cut	knife	garlic	cutting board									s36-d31_10_3										
2932	3194	peel	hand	garlic								s36-d31_8_6												
